19982,99,319.9,0,2,0,14,05/29/2024 23:44:54,06/04/2024 23:52:48,18
12944,99,84.5,0,118,0,20,06/04/2024 18:41:00,06/04/2024 23:52:48,14
18348,99,5885,8074.9473,0,10000,1,05/29/2024 06:23:55,06/04/2024 23:52:48,7
19994,99,1123.3077,1633.8572,699,744,20,06/04/2024 10:13:25,06/04/2024 23:52:48,20
20000,99,161.9,0,64,0,20,06/04/2024 17:05:12,06/04/2024 23:52:48,20
19943,99,1060.7646,1432.6666,1100,1999,20,06/04/2024 18:19:14,06/04/2024 23:52:48,20
19953,99,344.7,0,358,0,20,06/04/2024 17:11:19,06/04/2024 23:52:48,14
19942,99,2022.5,3150,2497,2300,20,06/04/2024 21:49:22,06/04/2024 23:52:48,11
19952,99,236.95,0,192,0,16,06/04/2024 05:52:55,06/04/2024 23:52:48,16
19906,99,1274.3125,2324.5,1000,1500,20,06/04/2024 20:54:29,06/04/2024 23:52:48,12
19924,99,55.15,0,62,0,20,06/04/2024 07:47:02,06/04/2024 23:52:48,20
19908,99,189.5,0,194,0,12,06/04/2024 07:46:53,06/04/2024 23:52:48,20
18349,99,0,16585.7,0,19999,7,06/03/2024 13:52:00,06/04/2024 23:52:48,8
19977,99,1856.7778,2961,1749,1700,20,06/04/2024 08:53:33,06/04/2024 23:52:48,10
19537,99,1183,36499.5,999,32900,4,06/04/2024 22:51:27,06/04/2024 23:52:48,14
19541,99,0,40309.65,0,43000,0,05/21/2024 14:03:50,06/04/2024 23:52:48,1
20007,99,234.3,0,100,0,20,06/04/2024 08:39:34,06/04/2024 23:52:48,1
19543,99,0,38774.9,0,43000,0,05/26/2024 11:15:40,06/04/2024 23:52:48,1
19927,99,467.94446,525,249,1010,20,06/04/2024 05:09:35,06/04/2024 23:52:48,20
19932,99,84.3,0,45,0,20,06/03/2024 18:51:58,06/04/2024 23:52:48,20
18504,99,0,18403.75,0,20000,9,06/01/2024 01:58:17,06/04/2024 23:52:48,10
19995,99,3216.842,5000,2000,5499,20,06/04/2024 18:13:58,06/04/2024 23:52:48,17
20001,99,201.35,0,189,0,20,06/04/2024 15:53:37,06/04/2024 23:52:48,20
19945,99,1199.2,0,1194,2000,20,06/04/2024 20:53:56,06/04/2024 23:52:48,20
19955,99,364.65,0,386,0,17,06/04/2024 09:01:37,06/04/2024 23:52:48,19
18505,99,0,17807.9,0,9999,7,06/03/2024 22:11:56,06/04/2024 23:52:48,9
19984,99,880.3158,1900,900,950,20,06/04/2024 21:49:14,06/04/2024 23:52:48,20
19985,99,126.85,0,68,0,20,06/04/2024 19:53:12,06/04/2024 23:52:48,20
19986,99,131.05,0,40,0,20,06/04/2024 13:09:52,06/04/2024 23:52:48,20
19944,99,78.22222,218.90909,50,2000,20,06/04/2024 19:24:44,06/04/2024 23:52:48,20
19954,99,80.55,0,103,0,18,06/04/2024 18:50:29,06/04/2024 23:52:48,8
18509,99,0,20843.35,0,7000,2,06/04/2024 06:10:29,06/04/2024 23:52:48,13
19905,99,288.9375,698,120,14999,9,06/04/2024 07:54:06,06/04/2024 23:52:48,16
19909,99,493.625,864,696,693,20,06/03/2024 20:40:46,06/04/2024 23:52:48,12
19869,99,271.95,0,298,0,11,06/03/2024 14:21:24,06/04/2024 23:52:48,7
19872,99,415,0,4,0,20,06/03/2024 22:33:17,06/04/2024 23:52:48,3
19916,99,1174.75,0,875,0,5,06/03/2024 15:05:35,06/04/2024 23:52:49,5
20010,99,555.25,0,999,0,3,06/02/2024 16:35:00,06/04/2024 23:52:49,2
19558,99,11117.714,38410.332,9000,30000,3,06/04/2024 08:57:19,06/04/2024 23:52:49,10
19920,99,2.25,0,1,0,4,06/02/2024 14:45:53,06/04/2024 23:52:49,20
19741,99,12607,34407.332,0,25000,0,05/27/2024 19:45:30,06/04/2024 23:52:49,6
19740,99,29995,27777.422,0,8241,0,05/27/2024 19:47:03,06/04/2024 23:52:49,7
19739,99,15217.667,30999.47,0,29242,0,05/17/2024 15:26:29,06/04/2024 23:52:49,2
19562,99,5731.077,31062.143,1000,20000,3,06/02/2024 15:37:52,06/04/2024 23:52:49,17
19564,99,4906.5835,32172.375,4800,43000,6,06/04/2024 18:52:37,06/04/2024 23:52:49,8
19738,99,19995,33312.156,0,30000,0,05/11/2024 00:14:18,06/04/2024 23:52:49,3
18665,99,0,14283.9,0,7271,0,05/27/2024 19:59:00,06/04/2024 23:52:49,8
19967,99,4073,5238,0,4000,20,06/04/2024 07:58:49,06/04/2024 23:52:49,8
19973,99,835.9,0,550,0,20,06/02/2024 22:52:34,06/04/2024 23:52:49,19
19946,99,2258.611,2300,3399,3659,20,06/04/2024 17:48:44,06/04/2024 23:52:49,20
19956,99,286.6,0,170,0,19,06/04/2024 08:58:54,06/04/2024 23:52:49,11
5115,99,354,0,488,0,20,06/04/2024 15:17:09,06/04/2024 23:52:49,20
19928,99,1060.9286,1155.5,1386,1647,20,06/04/2024 15:19:42,06/04/2024 23:52:49,10
19933,99,378.7,0,399,0,20,06/04/2024 05:11:57,06/04/2024 23:52:49,14
18661,99,0,16686.3,0,7000,2,06/01/2024 14:15:13,06/04/2024 23:52:49,12
19983,99,3440.6843,3350,3400,7000,20,06/04/2024 22:00:36,06/04/2024 23:52:49,20
18660,99,0,31853.25,0,18671,7,06/04/2024 15:42:27,06/04/2024 23:52:49,6
19996,99,595.35297,1461.6666,499,2992,20,06/04/2024 17:29:05,06/04/2024 23:52:49,20
20002,99,240,0,199,0,20,06/04/2024 17:09:55,06/04/2024 23:52:49,4
19947,99,1674.1875,3330.5,2000,2400,20,06/04/2024 20:53:47,06/04/2024 23:52:49,20
19957,99,163.3,0,150,0,20,06/04/2024 14:29:04,06/04/2024 23:52:49,19
19748,99,15000,31863.37,0,39500,3,06/01/2024 14:49:27,06/04/2024 23:52:49,1
19749,99,22500,31830.5,0,29985,0,05/28/2024 19:18:49,06/04/2024 23:52:49,2
19988,99,197.46153,220.42857,187,2000,20,06/04/2024 22:36:34,06/04/2024 23:52:49,20
19989,99,140.05,0,199,0,20,06/02/2024 14:41:36,06/04/2024 23:52:49,9
19750,99,15000,56432.844,0,48000,1,06/02/2024 22:55:13,06/04/2024 23:52:49,1
19751,99,4999,40916.527,0,29998,4,06/01/2024 21:38:27,06/04/2024 23:52:49,4
19579,99,0,38941.4,0,0,0,05/21/2024 16:03:42,06/04/2024 23:52:49,0
19585,99,12497,30424.111,0,20000,1,05/31/2024 07:35:53,06/04/2024 23:52:49,4
19583,99,8888,35315.74,0,1E+09,1,06/02/2024 15:00:59,06/04/2024 23:52:49,1
20011,99,793.05,0,1397,0,8,06/03/2024 19:56:55,06/04/2024 23:52:49,7
18033,99,30000,42636.79,0,0,2,06/02/2024 03:32:13,06/04/2024 23:52:49,0
12564,99,2014,4670.4287,1475,1494,20,06/04/2024 20:45:38,06/04/2024 23:52:49,20
12570,99,503.7,0,449,0,20,06/04/2024 16:56:24,06/04/2024 23:52:49,16
19507,99,0,43793.8,0,0,0,05/20/2024 17:26:40,06/04/2024 23:52:49,0
19506,99,20666.666,41628.707,0,0,3,06/02/2024 15:06:54,06/04/2024 23:52:49,0
19510,99,28100,43266.562,0,0,0,05/20/2024 17:27:15,06/04/2024 23:52:49,0
19514,99,0,43229.15,0,81990,0,05/28/2024 20:26:46,06/04/2024 23:52:49,2
19515,99,25000,39052.316,0,0,0,05/20/2024 08:35:02,06/04/2024 23:52:49,0
19508,99,15633,33940.234,0,0,2,05/30/2024 22:26:45,06/04/2024 23:52:49,0
19509,99,12333,34653.824,0,0,3,06/01/2024 09:41:15,06/04/2024 23:52:49,0
27358,99,17508.8,19066.334,30000,9999,4,06/02/2024 13:21:57,06/04/2024 23:52:49,2
20008,99,420.66666,1435.5,752,0,20,06/04/2024 15:40:52,06/04/2024 23:52:49,16
18046,99,0,28258.65,0,43000,6,06/03/2024 21:50:28,06/04/2024 23:52:49,5
12561,99,1016.1,1615.4,1001,0,20,06/04/2024 11:58:39,06/04/2024 23:52:49,2
12539,99,248.25,0,199,0,20,06/04/2024 15:15:40,06/04/2024 23:52:49,14
18040,99,0,33818.05,0,79000,3,06/03/2024 09:55:24,06/04/2024 23:52:50,4
12611,99,206.5,202.5,0,0,7,06/02/2024 15:38:38,06/04/2024 23:52:50,0
5521,99,241.2,0,99,0,4,06/03/2024 03:58:43,06/04/2024 23:52:50,18
5527,99,263.1,0,259,0,20,06/04/2024 10:33:28,06/04/2024 23:52:50,11
5390,99,186.65,0,263,0,20,06/03/2024 23:48:50,06/04/2024 23:52:50,9
18039,99,0,17635.05,0,28570,4,06/03/2024 01:53:51,06/04/2024 23:52:50,3
12524,99,1888.8667,1909.2,1690,2000,20,06/04/2024 20:17:52,06/04/2024 23:52:50,20
12537,99,339.3,0,299,0,20,06/04/2024 15:37:46,06/04/2024 23:52:50,20
5526,99,430.25,0,20,0,20,06/04/2024 16:23:22,06/04/2024 23:52:50,20
18038,99,0,15946.8,0,19000,6,06/03/2024 15:07:55,06/04/2024 23:52:50,3
18035,99,0,29965,0,78601,2,05/30/2024 10:54:45,06/04/2024 23:52:50,1
18034,99,546,19628.79,0,35000,3,06/02/2024 20:31:29,06/04/2024 23:52:50,3
12592,99,552.25,675.125,554,584,20,06/04/2024 14:20:30,06/04/2024 23:52:50,20
12599,99,324.35,0,375,0,6,06/03/2024 23:42:41,06/04/2024 23:52:50,11
5347,99,471.85,0,300,0,20,06/04/2024 18:20:15,06/04/2024 23:52:50,11
5185,99,788.4,1360.2,750,999,15,06/04/2024 13:18:02,06/04/2024 23:52:50,16
5144,99,285.25,0,124,0,4,06/02/2024 13:45:18,06/04/2024 23:52:50,20
27357,99,57386.5,100693.94,0,69999,7,06/04/2024 02:34:08,06/04/2024 23:52:50,5
19526,99,8821.462,41856.145,4000,43000,1,06/01/2024 15:24:31,06/04/2024 23:52:50,4
19524,99,1893.1538,29038.857,1128,0,1,06/03/2024 07:32:56,06/04/2024 23:52:50,11
19523,99,4004,41999.668,15000,40000,1,06/01/2024 07:16:45,06/04/2024 23:52:50,2
19521,99,1294.6666,37609.75,2000,0,0,05/20/2024 17:27:12,06/04/2024 23:52:50,3
19974,99,1598.9,1649.4,1700,2200,20,06/04/2024 20:22:09,06/04/2024 23:52:50,11
19975,99,385.42856,453.16666,1,1000,20,06/04/2024 16:23:04,06/04/2024 23:52:50,20
19976,99,391.6,0,296,0,13,06/03/2024 10:19:57,06/04/2024 23:52:50,2
19519,99,4575.857,40332.832,2800,43000,3,06/01/2024 23:58:02,06/04/2024 23:52:50,10
19517,99,2426.8125,27372.25,7777,27777,2,06/04/2024 10:33:23,06/04/2024 23:52:50,3
19525,99,3524.3635,40221.777,3326,43000,5,06/04/2024 20:48:43,06/04/2024 23:52:50,8
19518,99,6170.8335,39874.375,13999,42000,2,06/01/2024 07:16:24,06/04/2024 23:52:50,5
27362,99,0,2184.5,0,1990,0,05/27/2024 11:38:41,06/04/2024 23:52:50,13
27361,99,0,2339.5,0,600,2,06/02/2024 13:34:29,06/04/2024 23:52:50,16
18189,99,0,10771.35,0,2098,0,05/25/2024 20:01:16,06/04/2024 23:52:50,8
18190,99,0,2809.65,0,2499,1,05/30/2024 18:59:34,06/04/2024 23:52:50,8
19964,99,105.71429,431.07693,6,4000,20,06/04/2024 07:53:10,06/04/2024 23:52:50,8
19970,99,85.7,0,50,0,7,06/02/2024 09:38:47,06/04/2024 23:52:50,19
18191,99,0,5093.15,0,10000,1,06/02/2024 19:15:15,06/04/2024 23:52:50,8
18202,99,0,8824.1,0,7624,2,06/01/2024 07:30:11,06/04/2024 23:52:50,4
18196,99,0,29036.7,0,35621,3,06/02/2024 17:02:56,06/04/2024 23:52:50,5
18195,99,0,13767.05,0,19999,5,06/02/2024 12:17:34,06/04/2024 23:52:50,6
18194,99,0,34667.8,0,60000,2,06/01/2024 19:36:47,06/04/2024 23:52:50,6
19536,99,2390.611,42750,4443,42998,2,06/02/2024 06:47:30,06/04/2024 23:52:50,12
19535,99,6954.75,41124.75,49000,0,0,05/28/2024 10:27:12,06/04/2024 23:52:50,1
19531,99,2588.2942,39831.668,1200,0,0,05/04/2024 20:38:34,06/04/2024 23:52:50,8
27366,99,1584,2968.5789,0,643,0,05/27/2024 17:19:57,06/04/2024 23:52:50,20
19529,99,10578.615,40367.57,3799,43000,2,06/02/2024 18:51:15,06/04/2024 23:52:50,10
19528,99,1404.1052,43000,771,19000,0,05/27/2024 18:45:07,06/04/2024 23:52:50,15
27365,99,0,1162.7,0,3643,6,06/03/2024 12:06:05,06/04/2024 23:52:50,7
18347,99,0,34018.35,0,28642,1,05/30/2024 21:47:05,06/04/2024 23:52:50,1
18346,99,0,2571.25,0,1400,0,05/26/2024 20:21:21,06/04/2024 23:52:50,9
18345,99,10390,28804.475,0,0,2,05/30/2024 14:58:27,06/04/2024 23:52:50,0
19527,99,1192.4117,14000,795,20000,0,05/28/2024 23:16:16,06/04/2024 23:52:51,13
19530,99,1525.1333,32793.8,450,41999,1,05/31/2024 17:45:07,06/04/2024 23:52:51,19
12549,99,4141.143,4841,3000,4999,13,06/04/2024 07:35:15,06/04/2024 23:52:51,3
12559,99,143.75,0,48,0,2,05/29/2024 20:00:00,06/04/2024 23:52:51,12
5261,99,280.25,0,271,0,20,06/04/2024 18:56:57,06/04/2024 23:52:51,20
18351,99,0,3920.55,0,11900,1,05/30/2024 13:46:53,06/04/2024 23:52:51,8
18350,99,0,21318.55,0,8000,1,05/29/2024 13:28:56,06/04/2024 23:52:51,9
19546,99,24995,32162.525,0,43000,0,04/29/2024 22:44:27,06/04/2024 23:52:51,1
19545,99,30000,43083.367,0,43000,3,06/04/2024 14:27:15,06/04/2024 23:52:51,2
19544,99,12665,30885.53,0,81990,0,05/28/2024 14:49:03,06/04/2024 23:52:51,2
19542,99,19995,27875,0,25555,0,04/11/2024 12:43:02,06/04/2024 23:52:51,1
19540,99,10000,36057.633,0,44999,0,04/18/2024 16:04:51,06/04/2024 23:52:51,3
19539,99,28248.25,38171.812,0,60000,1,05/30/2024 07:11:03,06/04/2024 23:52:51,1
19538,99,0,40568.75,0,0,1,05/30/2024 01:52:23,06/04/2024 23:52:51,0
18358,99,0,3578.45,0,1643,0,05/27/2024 22:19:15,06/04/2024 23:52:51,14
19547,99,9275,29999.723,0,43000,0,04/23/2024 18:18:05,06/04/2024 23:52:51,1
18352,99,0,2098.4,0,600,0,05/22/2024 20:14:21,06/04/2024 23:52:51,9
18501,99,9995,8146.7896,0,5499,1,05/31/2024 22:38:24,06/04/2024 23:52:51,8
19551,99,17995,27605.053,0,40577,0,05/26/2024 09:34:33,06/04/2024 23:52:51,2
12546,99,1598,1193,1490,47000,16,06/04/2024 15:06:39,06/04/2024 23:52:51,7
12556,99,241.1,0,170,0,6,06/02/2024 15:31:17,06/04/2024 23:52:51,7
19550,99,13247.5,23862,22524,34999,0,04/18/2024 16:04:45,06/04/2024 23:52:51,2
19549,99,19997.5,33666.945,0,30998,0,05/01/2024 13:38:40,06/04/2024 23:52:51,4
19548,99,25262,61020.445,0,67000,2,05/30/2024 21:37:53,06/04/2024 23:52:51,1
19557,99,29995,39108.473,0,35577,2,05/30/2024 23:58:00,06/04/2024 23:52:51,4
5358,99,42.6,0,29,0,6,06/03/2024 04:44:43,06/04/2024 23:52:51,20
19552,99,29995,44263.105,0,0,0,05/23/2024 14:48:40,06/04/2024 23:52:51,0
19556,99,29995,45874.316,0,0,0,05/24/2024 21:35:27,06/04/2024 23:52:51,0
5360,99,283.25,0,150,0,20,06/04/2024 20:38:18,06/04/2024 23:52:51,16
27369,99,0,2005.7,0,2221,5,06/03/2024 05:58:46,06/04/2024 23:52:51,11
27370,99,0,2549.4,90000,1589,3,05/30/2024 19:07:18,06/04/2024 23:52:51,17
18503,99,0,28720.45,0,17000,3,06/03/2024 17:23:16,06/04/2024 23:52:51,5
18502,99,0,3061.8,0,2300,1,05/30/2024 00:25:04,06/04/2024 23:52:51,6
19567,99,2273.5,26203.5,414,22999,0,05/27/2024 08:45:26,06/04/2024 23:52:51,16
19561,99,579,16500,899,4900,0,05/13/2024 12:09:10,06/04/2024 23:52:51,16
19560,99,1860.5454,33111,1198,43000,1,06/02/2024 20:35:11,06/04/2024 23:52:51,12
19559,99,2606.8125,17061.25,400,9973,0,05/24/2024 14:21:17,06/04/2024 23:52:51,13
19568,99,3571.5881,31559.334,950,24999,0,05/23/2024 00:06:15,06/04/2024 23:52:51,14
19566,99,4150.5884,22203.666,445,20000,0,05/21/2024 13:28:42,06/04/2024 23:52:51,14
19565,99,7595.3335,44008.375,3000,43000,0,05/28/2024 15:28:05,06/04/2024 23:52:51,8
19563,99,566.9474,40000,625,15000,0,05/19/2024 22:03:29,06/04/2024 23:52:51,15
18506,99,0,1769.3,0,4000,3,06/02/2024 10:47:13,06/04/2024 23:52:51,5
18507,99,0,6708,0,12997,1,05/29/2024 00:25:46,06/04/2024 23:52:51,9
18508,99,0,27917.2,0,10000,0,05/26/2024 12:14:07,06/04/2024 23:52:51,9
18514,99,0,18073.55,0,11500,4,05/31/2024 19:49:55,06/04/2024 23:52:51,10
18664,99,9995,18808.525,0,24000,2,06/03/2024 18:03:09,06/04/2024 23:52:51,10
